user_id,product_id,rating
408,340,4
45,371,5
670,283,5
293,26,3
729,90,1
209,464,2
756,32,2
76,413,4
463,389,3
837,366,3
921,491,5
262,297,3
581,100,5
378,89,1
969,128,1
47,379,3
27,249,4
105,105,5
863,480,2
710,345,2
297,208,4
287,217,1
123,103,4
911,263,2
61,70,2
458,4,5
895,481,2
27,167,4
194,184,3
406,191,2
215,317,2
922,384,3
179,74,1
813,311,4
660,152,4
6,295,2
859,447,4
782,393,4
528,193,5
422,26,4
647,484,1
947,332,1
400,476,1
307,104,4
252,119,1
22,80,1
593,462,5
89,250,4
662,247,2
555,242,4
723,350,3
220,152,5
916,3,2
523,124,3
369,226,5
777,340,4
366,454,1
886,239,3
560,242,5
109,154,2
670,104,3
845,416,2
269,340,2
583,360,5
540,260,5
975,167,1
753,236,1
830,366,1
621,329,4
448,103,2
5,392,5
682,439,3
68,174,4
782,92,5
912,30,1
60,369,3
31,324,2
291,273,3
584,299,3
967,118,4
725,349,3
835,78,1
33,299,2
977,286,2
425,210,4
370,120,5
46,370,1
220,150,3
821,66,4
157,185,1
106,482,5
528,77,1
836,278,4
971,149,3
77,163,1
934,78,3
833,400,4
982,186,5
839,53,1
484,233,1
506,6,4
973,218,2
545,465,1
185,418,4
954,150,4
699,390,2
46,242,4
781,379,2
19,282,4
845,361,1
27,254,5
965,88,3
19,213,2
927,3,2
478,437,2
444,57,2
122,16,1
665,125,4
467,391,5
255,243,2
872,120,2
120,473,5
219,71,2
224,328,3
108,448,2
728,86,2
257,416,5
71,460,4
259,386,4
162,364,4
559,323,4
701,315,5
721,14,4
180,469,4
525,168,4
5,324,3
468,62,2
495,39,3
554,275,4
101,447,2
343,106,5
636,140,1
367,343,2
644,211,5
906,225,1
540,435,1
851,255,4
5,398,5
822,80,2
981,50,3
101,96,1
141,394,2
192,195,3
173,404,2
929,392,5
634,458,1
908,280,5
356,278,2
846,339,2
784,326,1
591,192,2
336,117,5
80,194,1
915,47,2
392,137,2
280,121,5
410,123,3
405,495,1
808,428,4
705,496,1
994,485,5
997,470,3
361,449,5
617,91,3
18,100,2
769,343,5
605,78,2
699,309,4
499,426,3
693,59,4
335,39,1
785,61,2
811,52,5
762,79,3
812,189,5
206,38,2
226,9,5
236,111,3
520,472,4
176,99,2
593,97,3
557,53,1
645,171,5
46,385,1
448,256,1
642,452,3
157,474,1
19,415,1
668,77,4
17,375,2
965,11,5
397,104,3
998,242,4
951,350,4
1,285,5
405,291,2
49,284,3
651,15,5
944,35,3
9,52,4
330,23,4
813,433,2
626,21,4
118,490,4
413,254,1
67,359,3
507,201,3
881,412,5
140,9,3
552,264,4
472,362,2
831,125,1
116,4,2
590,482,2
375,427,5
729,171,4
710,130,2
779,394,3
915,346,1
817,120,2
828,31,5
920,42,4
466,70,3
724,358,4
144,398,4
210,159,5
947,320,1
581,424,4
31,482,1
772,459,2
184,146,2
871,342,3
975,248,3
246,130,1
808,74,1
430,246,4
674,41,1
544,356,5
175,385,5
856,305,1
214,33,2
3,10,3
389,368,3
624,436,2
225,205,3
314,113,5
132,416,5
786,139,5
906,417,4
152,472,3
233,396,2
757,436,1
584,477,3
150,462,1
823,468,1
440,95,5
99,243,5
449,253,3
471,129,3
959,444,5
419,450,4
520,369,4
176,23,1
300,135,2
242,34,3
703,152,5
653,420,2
897,60,4
105,98,3
957,419,1
765,16,2
642,286,4
699,130,4
92,248,2
300,427,4
998,91,4
553,468,5
915,256,3
400,479,3
868,32,5
758,163,2
776,340,3
272,283,2
46,133,2
364,230,3
75,56,1
238,137,1
767,306,2
11,24,2
59,295,1
370,76,1
687,190,5
341,155,4
230,485,3
672,410,4
607,163,5
292,418,4
596,379,4
932,262,4
716,439,2
198,5,4
958,278,5
285,141,4
920,385,1
1,266,1
64,425,1
960,227,5
398,449,5
865,378,4
515,149,3
679,119,4
244,64,4
829,160,2
865,402,1
637,61,1
380,427,2
234,4,5
357,71,2
392,118,1
936,292,3
160,325,3
84,46,3
337,152,2
299,250,5
705,216,5
609,227,3
600,150,1
278,323,1
406,49,1
188,306,5
341,312,3
241,443,1
756,9,3
662,252,5
383,37,2
691,82,1
83,62,2
934,252,1
372,267,2
711,332,1
468,21,3
653,473,1
646,110,3
815,292,4
380,445,4
807,186,4
319,380,3
1,406,3
518,440,4
677,361,1
510,151,4
600,180,1
211,94,4
104,445,2
931,246,4
333,216,1
523,181,4
536,100,5
206,228,2
581,405,3
242,395,2
462,253,3
111,350,2
802,473,4
698,70,2
436,252,1
52,40,2
882,200,5
379,213,2
787,245,2
799,45,1
278,262,3
974,258,5
979,255,2
495,277,5
408,20,2
326,142,1
289,442,5
522,352,5
574,485,4
931,170,3
100,424,2
513,65,1
176,326,4
416,297,5
176,69,5
154,447,3
240,16,1
342,215,4
526,246,1
452,471,1
53,300,1
778,317,4
628,128,2
913,264,1
138,217,3
346,473,2
694,438,4
844,430,1
238,69,2
737,303,4
282,328,2
904,251,5
41,470,2
857,175,1
186,493,2
859,132,3
179,232,4
675,112,2
294,264,3
699,436,4
712,157,5
328,172,4
238,29,2
500,407,5
620,326,1
752,118,3
55,38,4
561,446,4
262,188,2
890,169,2
960,97,3
422,172,5
452,208,2
815,376,2
121,435,4
85,69,4
446,480,3
561,283,3
249,242,4
718,61,3
867,17,4
68,113,3
866,161,3
890,304,5
863,376,3
786,12,5
824,296,3
313,201,3
716,193,5
535,253,5
646,142,2
984,1,2
738,40,2
538,324,2
758,196,5
332,80,3
593,88,1
697,181,5
10,23,2
321,235,2
898,444,4
771,98,4
315,236,4
395,17,4
814,407,2
486,249,2
690,208,2
5,308,2
86,448,3
145,77,1
504,457,3
938,302,4
340,468,2
819,448,3
104,483,4
907,47,2
601,412,2
476,498,1
729,193,1
849,89,4
813,233,1
184,464,1
151,26,2
947,446,3
920,128,4
324,420,3
441,453,1
126,14,2
592,418,4
441,203,4
325,314,4
135,377,3
775,379,4
196,488,1
277,347,3
119,490,3
144,48,2
449,130,3
582,380,2
629,453,4
344,464,3
278,247,3
197,117,1
911,334,3
538,301,2
816,13,5
71,442,4
991,272,4
649,450,5
599,292,1
310,188,5
528,452,2
129,472,5
724,299,5
970,325,3
991,310,4
852,486,4
590,271,1
745,335,3
277,348,2
5,493,1
477,75,2
755,292,2
360,20,2
162,500,2
752,171,1
851,177,5
669,324,5
882,67,4
703,57,2
904,441,4
824,124,3
875,15,1
570,27,4
127,158,1
75,420,1
639,401,4
579,75,1
482,288,5
911,334,2
73,280,4
49,396,5
232,113,5
28,472,2
732,146,5
809,489,1
997,396,1
977,338,5
833,251,1
244,438,2
102,354,2
422,87,3
57,146,2
939,488,2
545,341,1
552,115,3
37,181,4
986,192,4
79,354,5
21,413,3
495,395,2
471,33,3
725,352,2
476,479,3
400,178,1
894,486,2
838,70,4
554,361,5
179,64,5
404,451,3
893,435,3
620,185,5
597,137,3
634,472,4
847,346,3
976,278,3
312,90,5
276,39,3
800,111,3
423,363,3
753,402,3
998,179,1
349,141,5
825,300,3
766,30,2
806,56,1
195,184,2
465,303,4
296,469,4
573,272,3
613,434,2
991,457,5
666,131,4
763,128,1
99,380,2
961,273,5
777,29,4
548,195,5
472,124,2
111,59,5
921,115,4
100,315,4
233,261,1
599,196,4
790,280,2
379,356,4
162,292,2
644,329,4
150,207,5
54,487,1
230,280,1
227,8,3
892,85,1
470,409,5
749,7,4
694,244,4
857,392,3
36,39,2
174,36,5
559,252,5
999,104,5
94,405,2
248,28,4
798,6,1
244,260,5
94,455,2
76,241,4
675,230,5
75,411,3
782,340,3
685,89,3
807,144,3
818,102,5
531,121,3
251,18,1
689,329,3
531,355,1
462,74,1
445,391,1
615,279,1
702,66,4
966,243,4
727,495,5
326,420,1
294,184,4
575,424,1
893,78,3
411,52,5
556,372,4
471,147,1
550,21,1
927,274,3
878,217,4
396,491,2
514,385,1
910,422,2
334,420,1
193,407,4
104,462,3
301,22,4
288,356,4
274,426,3
533,88,3
957,43,3
221,293,1
510,395,4
150,58,5
497,74,5
328,13,1
128,406,3
230,143,5
3,300,2
188,274,5
164,126,3
860,257,4
132,33,2
794,487,1
308,117,3
77,113,2
340,352,2
699,79,3
32,218,3
842,118,4
266,315,3
280,218,4
987,116,2
932,65,3
338,119,3
59,423,4
703,81,5
270,389,1
445,488,5
2,106,1
440,7,3
279,491,4
457,128,4
666,281,1
270,240,4
231,95,1
146,378,4
153,342,5
787,476,4
609,411,1
703,185,3
409,435,1
245,319,1
988,121,1
233,470,2
532,460,2
258,29,2
921,255,3
730,396,1
89,314,1
944,464,3
587,2,1
520,194,1
184,61,2
24,482,2
304,328,4
105,240,4
967,483,2
819,1,1
431,155,3
365,415,1
793,83,2
468,454,3
10,418,4
625,380,5
91,124,1
265,34,1
238,310,2
866,208,1
516,110,4
311,477,3
118,84,3
301,455,1
425,410,4
964,483,4
464,288,3
88,342,4
540,473,4
214,144,1
677,49,2
350,259,2
752,191,5
501,447,5
9,499,4
348,345,2
80,294,5
984,158,5
907,79,4
701,265,3
196,45,2
225,89,5
174,312,1
715,189,4
70,324,2
576,436,2
907,339,2
469,462,4
560,454,3
472,218,1
953,437,1
511,284,5
369,349,1
164,302,5
178,204,2
853,282,5
730,15,4
834,351,4
983,24,3
579,210,4
86,338,2
737,341,3
569,47,4
132,451,3
353,230,3
534,279,5
232,255,2
453,280,1
676,161,4
666,220,3
512,185,1
366,396,4
37,412,4
811,243,1
775,158,3
702,458,5
950,276,2
823,269,4
589,389,2
654,446,1
608,118,2
748,299,2
688,173,2
943,282,4
646,24,3
361,350,4
36,165,2
532,189,3
523,354,1
965,33,1
803,430,5
504,315,4
968,242,2
534,283,3
186,104,1
257,193,4
307,129,5
342,471,3
280,138,5
882,360,3
710,22,2
159,458,5
764,300,2
344,11,1
205,384,3
312,37,4
631,451,5
12,98,1
728,67,4
514,111,3
539,297,5
843,111,5
461,429,1
32,190,2
664,139,5
22,92,5
985,294,1
980,420,1
442,8,3
785,289,2
623,362,4
685,6,4
12,92,2
922,74,2
880,127,2
356,364,5
400,379,3
187,379,1
690,251,2
303,127,5
714,208,3
702,414,5
232,350,3
354,229,2
192,413,3
336,345,5
459,143,5
399,54,4
447,372,3
560,472,1
779,277,1
58,3,3
342,81,4
864,355,3
198,229,3
348,471,1
69,476,1
466,120,5
147,353,4
429,209,3
274,444,3
518,464,5
553,489,4
598,296,4
715,18,5
559,324,4
452,177,2
835,461,3
586,26,2
776,93,5
519,200,5
596,200,1
921,266,3
918,437,1
167,480,2
710,415,1
361,283,3
351,193,1
113,321,5
370,202,1
855,494,2
980,378,4
227,365,1
476,36,5
800,254,3
3,198,1
844,13,4
554,57,5
829,200,3
340,313,3
10,415,2
651,464,4
786,490,2
311,243,4
262,433,2
872,435,3
928,412,4
158,6,1
78,381,4
326,497,5
403,88,3
671,106,4
104,237,3
314,91,3
864,435,3
411,360,1
771,308,4
201,59,5
510,439,4
665,34,2
112,13,3
402,291,5
3,179,1
158,229,2
924,338,4
147,162,1
710,458,3
407,175,2
391,5,3
321,153,3
570,388,1
21,231,5
529,82,5
557,472,2
443,315,2
351,404,1
240,298,2
473,191,3
915,240,3
612,193,2
240,454,2
727,51,1
499,426,5
531,471,1
861,412,5
162,439,1
549,17,2
237,420,3
271,90,5
153,51,2
412,249,5
634,426,2
15,157,5
857,175,4
873,137,3
257,293,5
951,311,2
291,471,2
474,94,4
499,67,3
764,245,4
262,441,4
368,289,4
468,221,1
949,144,5
217,148,4
762,200,5
465,421,1
304,255,5
430,218,4
303,103,1
620,64,3
723,445,4
206,384,5
481,371,1
328,34,4
90,127,4
317,58,4
525,3,5
138,5,2
992,225,2
274,180,5
436,404,1
533,393,5
869,345,5
607,390,5
178,404,4
55,255,3
325,342,5
812,199,1
838,440,1
641,395,1
823,195,1
678,42,3
196,295,1
437,154,5
649,364,2
687,305,4
42,340,5
33,300,2
169,158,4
113,429,5
15,255,5
176,389,1
165,69,5
227,419,4
243,302,1
310,216,4
252,213,1
554,186,1
801,259,5
719,253,4
862,154,3
738,346,3
33,239,4
961,394,4
483,442,5
9,433,2
442,358,5
721,230,4
915,364,4
445,352,3
275,114,1
613,6,4
425,444,2
501,386,3
992,280,5
273,164,5
628,157,2
983,216,1
719,437,2
914,489,4
398,359,3
134,229,5
5,321,2
911,193,2
728,334,1
580,335,3
338,44,1
626,428,5
849,180,5
594,406,4
762,157,2
615,51,2
932,14,4
589,485,2
406,416,2
635,223,2
201,251,3
761,72,3
897,164,1
450,179,4
795,53,1
979,125,1
342,278,5
425,486,5
24,449,4
968,292,4
224,146,5
508,191,4
488,233,2
53,73,4
703,477,5
533,157,1
339,243,3
704,144,1
915,375,4
303,450,4
678,140,4
591,166,5
770,128,4
783,388,1
907,261,2
472,190,4
46,143,2
112,12,4
187,237,4
438,357,1
327,40,1
245,83,3
939,142,5
344,444,1
381,496,1
487,62,4
813,119,1
107,257,1
987,388,4
960,90,5
588,367,2
440,438,1
481,66,2
148,255,5
179,494,5
374,41,3
346,431,4
15,169,5
928,245,1
173,237,3
416,450,4
380,168,3
566,51,1
933,124,5
490,357,3
674,121,2
484,158,3
737,424,5
284,439,5
426,376,2
70,199,4
903,464,4
285,98,4
636,143,2
993,100,4
214,438,3
802,318,4
437,169,5
357,242,1
224,207,5
663,210,2
26,9,5
312,89,3
106,385,2
859,235,2
546,40,5
182,111,3
198,499,3
41,237,5
284,56,3
688,178,2
301,120,5
413,433,3
612,446,5
493,19,4
287,188,3
373,407,4
6,409,4
648,288,2
940,330,5
894,32,1
644,276,5
656,245,1
359,30,1
383,89,2
828,269,5
959,445,3
469,199,4
436,55,4
500,254,1
99,375,5
610,302,2
625,167,1
467,238,1
189,301,3
48,381,1
680,197,1
354,181,4
834,321,2
894,71,2
635,377,3
92,283,5
928,163,2
875,278,1
972,224,5
389,200,5
136,413,3
15,476,2
208,138,1
854,53,1
716,257,1
119,374,2
339,384,2
25,141,4
150,41,5
545,493,4
239,91,5
543,65,2
785,498,2
199,156,4
76,15,3
204,26,1
683,498,3
581,398,2
488,322,4
731,130,3
405,499,1
418,373,5
471,220,4
615,112,3
593,267,2
210,451,3
629,167,4
805,113,2
572,304,3
890,53,2
267,239,3
869,27,4
653,137,1
454,362,3
957,33,1
663,370,3
241,251,4
881,48,1
459,444,4
772,40,4
283,124,5
878,239,1
253,249,2
27,314,2
524,172,3
360,39,5
359,378,5
291,65,5
638,243,1
435,374,2
794,402,3
799,240,2
137,28,4
576,461,5
10,426,4
393,7,5
122,151,5
202,462,4
446,296,5
847,418,5
192,73,1
709,418,3
587,36,4
889,116,3
621,176,5
922,332,2
955,299,3
173,67,1
602,185,1
112,442,5
309,423,5
841,286,3
346,127,3
656,385,1
860,282,5
546,424,4
111,445,1
960,173,3
750,224,2
359,131,2
434,412,5
712,270,3
314,448,4
436,290,2
358,210,4
315,107,5
510,332,5
437,113,2
121,38,1
372,63,4
179,491,5
225,468,2
145,164,4
646,449,5
279,161,5
769,439,3
428,475,5
350,87,4
238,162,4
870,451,2
803,302,3
138,92,3
642,157,1
803,304,3
742,202,2
706,469,1
141,20,4
205,120,3
822,112,2
219,280,5
846,189,5
79,444,4
920,66,2
368,20,4
635,52,3
600,9,1
58,208,1
690,55,4
119,202,4
290,440,1
208,405,2
761,461,3
913,487,3
664,142,1
891,366,1
754,226,4
354,35,1
265,130,1
312,107,3
588,143,5
961,40,5
608,261,4
679,250,3
588,284,1
355,145,3
42,197,5
902,77,3
976,474,2
539,417,1
627,454,1
148,413,3
854,364,3
324,199,3
401,244,3
810,323,5
865,227,4
651,464,2
767,396,1
756,200,4
665,216,2
52,225,4
590,48,1
601,196,2
423,352,2
513,73,5
238,439,1
489,69,4
413,461,5
354,364,2
465,81,3
353,33,2
136,144,4
642,259,4
979,434,2
418,314,1
73,185,2
472,45,4
188,236,5
214,462,4
144,120,5
255,133,4
744,444,3
914,422,5
251,85,5
784,408,3
698,443,3
156,143,1
805,159,2
860,58,1
392,410,1
97,105,1
256,205,3
815,426,1
650,343,3
587,42,1
360,447,4
598,167,4
129,96,5
775,401,3
812,306,2
864,426,5
50,275,1
195,6,4
329,452,3
191,71,4
74,280,4
499,267,5
918,152,5
791,32,1
113,269,4
697,481,2
315,1,4
744,54,1
765,76,2
375,180,2
201,484,4
885,331,2
760,430,5
554,495,1
337,470,4
73,2,4
273,139,3
751,184,4
253,162,4
22,45,3
291,487,5
682,341,2
293,256,1
161,447,5
568,62,2
301,40,5
265,164,4
803,176,4
788,153,4
614,476,1
821,186,4
76,380,4
547,151,4
13,57,1
16,105,1
993,386,5
202,14,4
859,302,5
139,143,2
132,200,3
582,178,2
54,59,5
225,382,4
528,314,1
346,319,2
383,462,4
668,339,5
147,221,2
69,93,5
976,431,5
482,324,4
191,42,3
123,240,5
526,386,3
485,137,1
374,119,4
896,236,4
213,177,1
110,252,2
622,125,2
335,58,2
112,137,2
284,93,5
566,33,4
89,425,5
617,404,3
917,287,2
356,226,4
188,351,1
251,223,1
513,326,3
1000,230,5
754,31,4
82,183,5
262,213,4
306,439,4
955,496,3
732,156,3
417,79,2
72,111,1
571,474,5
182,495,3
161,388,1
222,239,1
154,277,3
852,74,3
266,199,5
592,14,5
396,332,3
720,289,3
177,55,5
66,59,2
910,315,4
961,283,4
38,50,2
343,132,4
916,398,3
545,473,3
188,163,1
647,372,3
813,326,5
458,320,1
658,262,2
53,341,3
72,484,2
126,399,1
484,244,5
593,268,2
931,268,2
704,66,5
23,471,3
520,135,2
406,142,4
805,77,1
463,477,2
446,483,3
370,336,5
285,54,1
795,465,1
242,389,3
927,130,1
292,134,3
334,394,2
85,26,5
991,478,2
796,391,1
551,444,5
109,230,5
137,127,3
684,68,4
108,182,5
542,400,1
542,478,5
794,400,4
883,196,4
176,45,4
847,329,1
228,422,5
405,243,4
821,360,3
176,14,5
860,221,5
870,52,1
132,343,4
210,297,1
433,426,4
740,409,2
245,381,1
175,15,5
371,172,4
796,302,5
47,295,2
874,45,5
815,444,2
590,406,1
94,263,5
222,157,3
678,398,3
533,462,5
674,292,3
841,29,5
852,188,3
80,331,5
844,172,4
973,350,1
180,395,3
652,245,2
991,51,4
838,202,3
154,170,3
596,331,3
562,244,1
252,353,5
465,382,1
603,306,5
803,362,3
145,298,1
199,118,2
557,440,5
261,272,3
839,161,1
935,286,2
891,41,2
555,146,2
134,110,1
257,83,2
723,240,5
834,175,1
289,79,3
66,90,1
991,170,5
857,457,2
917,178,3
32,45,3
272,243,2
254,275,5
668,112,3
984,20,2
652,212,1
472,284,3
251,489,4
560,145,4
882,435,5
475,116,5
419,72,4
496,65,5
139,486,3
439,46,5
671,474,2
815,417,2
667,298,1
214,379,2
127,44,2
365,272,4
836,18,5
581,99,3
127,32,2
561,270,2
107,9,4
395,14,5
371,82,2
888,290,1
283,320,5
270,304,1
586,252,4
923,184,2
230,122,4
475,38,3
357,218,4
943,253,1
44,323,2
360,482,5
681,119,5
943,210,3
393,410,2
982,318,4
871,23,1
695,316,1
683,463,2
999,130,5
767,158,3
962,371,1
824,322,4
886,390,3
24,408,4
614,188,3
597,256,3
467,486,1
763,220,4
413,481,4
78,323,3
637,362,5
429,252,4
258,343,5
846,106,5
880,375,3
318,499,4
546,174,1
12,275,1
424,14,3
112,211,5
565,247,4
113,382,2
548,425,5
395,240,4
529,401,3
21,369,4
582,93,3
620,422,1
185,429,1
469,229,3
265,16,4
626,215,4
412,407,4
15,382,4
829,493,3
330,62,5
993,395,4
729,433,5
270,78,5
668,17,3
984,187,4
929,471,2
976,152,5
266,406,2
134,159,5
10,416,1
717,397,4
660,415,5
358,325,5
901,179,3
944,450,2
136,360,4
82,256,4
464,362,3
306,105,3
483,6,1
965,264,2
842,463,5
887,382,5
396,22,1
214,38,3
334,49,1
211,57,4
445,257,2
112,468,5
981,331,1
361,75,2
816,428,5
232,329,4
917,315,1
272,280,1
656,143,1
856,147,2
871,219,4
903,219,2
517,296,5
391,236,4
974,301,4
462,93,2
955,301,1
583,77,1
603,233,1
821,444,5
89,398,5
76,462,5
455,410,1
330,116,4
337,448,5
539,376,2
52,165,3
272,127,3
190,224,5
490,170,5
403,323,5
882,365,4
384,246,4
506,383,1
283,10,4
759,436,4
529,212,3
294,443,3
486,71,4
181,174,4
793,89,3
642,94,4
964,185,4
587,190,4
727,296,2
593,411,5
980,288,3
673,318,3
412,45,4
664,326,1
630,115,5
310,196,3
530,451,3
63,15,4
545,108,2
158,322,4
996,122,2
307,291,4
323,254,1
867,408,3
441,109,4
283,49,4
861,224,1
421,375,4
157,362,3
634,354,4
860,308,5
718,160,5
97,87,3
898,412,1
550,112,5
164,277,4
294,234,3
774,440,4
793,452,1
460,421,3
185,7,4
292,13,1
810,479,1
185,81,2
942,442,3
907,426,2
142,191,2
875,396,3
536,64,2
50,228,1
305,232,3
768,123,5
669,141,5
677,8,2
890,26,1
410,7,1
83,47,2
51,308,3
671,123,5
192,399,3
88,79,4
42,221,4
82,16,5
832,161,2
912,419,5
810,277,3
213,416,5
970,4,3
897,361,2
499,163,2
792,28,4
512,33,4
767,341,1
383,457,4
333,462,3
311,42,4
673,177,1
284,189,5
548,247,3
718,107,4
118,92,4
921,453,2
444,302,2
800,2,5
355,259,5
935,413,5
903,320,3
917,68,2
972,164,4
929,68,4
869,225,1
89,3,5
747,408,3
676,39,2
739,418,5
221,332,5
777,204,5
231,135,5
506,197,5
336,339,5
66,478,1
58,499,4
41,193,2
912,445,3
775,179,2
646,116,2
211,304,3
847,434,1
389,412,3
91,444,5
797,148,5
610,105,2
229,399,3
658,455,5
408,317,1
274,486,3
4,10,5
514,380,4
287,433,3
726,84,1
918,169,2
455,296,4
874,187,1
418,83,4
310,408,4
545,249,5
135,176,5
102,60,3
674,57,5
534,154,5
447,174,2
406,353,2
509,273,5
680,372,4
332,47,1
547,189,3
882,256,2
6,83,2
40,43,2
752,220,3
672,196,3
812,337,1
509,411,4
12,77,5
256,234,1
793,193,2
969,109,5
601,171,2
74,235,3
864,81,3
79,319,2
766,365,1
59,350,3
75,71,5
792,492,3
759,187,5
213,242,3
941,186,4
278,246,3
568,84,2
161,328,5
446,65,5
957,129,1
24,198,1
14,361,5
692,193,3
410,248,5
511,224,4
709,234,4
243,437,4
413,393,1
877,413,4
155,452,3
586,3,2
585,123,1
4,384,1
409,316,5
32,91,2
925,168,2
546,248,2
600,319,1
980,216,5
719,209,4
504,207,1
352,238,3
55,433,1
777,79,4
431,363,5
912,411,5
494,82,3
390,225,5
509,250,3
868,488,4
472,24,1
579,167,1
779,251,1
600,494,4
336,200,5
275,100,3
493,359,1
160,498,5
308,308,5
514,285,5
588,426,4
827,383,1
566,46,4
221,490,2
552,351,3
588,421,2
321,257,3
801,10,1
691,53,3
363,235,3
70,203,1
348,443,1
598,273,3
567,438,4
858,255,5
181,255,5
578,491,3
225,47,4
127,494,5
853,414,2
24,104,3
975,158,3
311,281,3
938,226,5
188,307,5
547,326,4
246,54,3
870,41,4
736,105,5
967,80,1
71,401,2
692,343,3
906,433,5
498,385,3
526,440,3
102,260,2
227,112,1
966,162,4
521,167,1
995,35,4
428,258,2
343,118,4
430,490,3
971,78,5
246,222,1
816,380,4
82,296,3
193,123,3
615,143,4
23,278,3
725,377,5
809,112,3
107,463,2
143,450,2
959,266,3
229,487,3
177,90,3
110,253,5
677,299,2
168,318,3
565,359,2
531,217,5
651,281,4
501,471,1
644,299,5
650,416,5
274,31,4
466,215,4
291,364,4
696,342,3
89,130,2
447,483,4
953,122,5
32,143,4
510,203,1
276,457,3
462,233,5
663,39,3
877,160,5
988,23,4
44,270,1
615,61,4
912,160,3
872,205,5
715,38,2
902,431,5
828,137,4
439,424,2
376,207,4
418,201,5
77,495,1
166,417,1
457,37,5
167,68,5
703,163,5
479,97,4
10,252,1
980,353,2
342,387,2
241,460,2
636,435,3
223,136,2
83,172,1
963,255,3
763,121,3
717,227,3
963,371,1
892,359,5
201,330,4
760,102,1
858,352,1
973,228,5
484,156,3
251,254,2
758,147,4
721,421,4
661,147,3
337,253,3
403,301,4
271,126,3
743,430,3
163,244,4
864,428,2
802,181,3
431,301,5
687,432,1
362,390,1
726,147,4
757,491,4
340,138,2
153,458,2
781,264,5
327,204,4
283,232,4
100,102,5
666,98,5
226,76,2
553,149,5
506,291,1
835,476,5
26,215,4
5,287,4
820,208,4
986,207,5
52,14,3
898,335,5
296,186,2
743,471,5
832,306,2
41,480,4
941,336,4
118,284,4
169,170,3
607,337,4
179,414,3
478,305,2
422,122,1
543,143,1
273,224,4
387,303,3
927,447,3
276,114,5
9,14,3
380,202,4
84,432,1
511,208,4
585,18,1
967,29,3
732,113,4
318,290,3
606,18,2
874,371,3
4,246,1
835,37,2
510,272,1
604,340,4
40,156,4
326,106,5
565,331,4
209,499,1
295,144,1
861,54,4
771,376,5
181,298,5
673,17,3
735,129,3
164,151,2
680,10,4
662,5,3
102,91,4
863,156,4
889,208,1
59,166,3
60,140,1
20,429,2
587,370,2
16,327,5
746,36,3
426,49,4
335,488,4
189,232,1
155,399,3
507,42,5
331,317,3
599,155,1
369,360,3
632,344,2
164,205,5
249,250,2
826,31,4
324,2,1
194,268,1
235,30,1
80,29,1
130,17,2
398,158,1
161,485,2
525,448,2
717,10,5
515,396,4
170,416,1
951,257,3
465,185,5
11,334,1
652,209,1
631,83,5
449,363,3
852,395,2
813,443,2
88,9,5
812,137,4
749,346,2
53,472,2
378,405,1
913,113,2
726,405,1
206,152,2
846,55,1
695,301,4
857,176,1
319,322,2
666,245,4
537,331,1
97,364,2
79,408,5
645,363,1
61,244,1
817,179,4
90,29,5
476,417,1
656,307,1
249,323,2
636,234,4
716,276,1
245,235,3
344,266,3
271,152,5
236,25,4
163,256,3
84,396,3
575,400,2
670,282,3
492,298,5
598,118,4
892,169,4
176,15,3
211,283,3
376,58,3
519,442,3
817,290,1
618,83,5
81,122,1
820,266,3
267,128,2
162,83,3
704,423,2
457,335,1
830,215,4
585,80,4
226,133,4
29,115,4
221,139,1
644,326,1
134,4,2
350,333,4
932,113,5
859,319,3
216,169,2
191,68,5
992,387,2
767,259,1
122,29,1
762,117,2
486,311,3
571,53,3
200,11,4
889,384,5
474,425,2
47,101,2
356,285,4
122,117,1
937,371,3
94,281,2
293,357,4
172,85,2
329,105,3
994,159,4
837,181,5
582,82,1
953,132,1
888,46,5
538,189,1
896,493,2
203,428,5
671,494,3
589,145,1
84,327,4
310,401,2
247,82,5
609,156,1
840,257,5
746,28,4
650,148,4
414,162,2
376,499,1
313,257,5
2,262,3
194,137,2
284,118,3
357,101,4
806,424,4
554,115,4
51,75,2
830,287,5
498,244,5
834,331,1
342,45,2
530,484,4
328,10,2
509,300,5
685,482,3
23,257,2
733,23,4
979,270,1
861,156,4
545,402,2
343,490,4
772,350,5
162,152,3
478,88,1
571,495,4
329,105,4
142,466,2
184,445,2
447,250,5
688,374,2
994,123,4
973,149,4
123,193,5
575,224,3
933,91,2
404,70,3
593,199,5
909,417,3
19,331,4
914,184,5
719,422,1
858,373,4
12,312,3
183,301,5
979,469,3
432,156,3
694,260,4
880,417,4
426,124,5
596,91,4
399,344,4
973,361,4
690,230,3
355,146,3
413,185,1
780,308,2
879,228,2
749,480,1
723,441,1
161,312,1
751,213,5
554,192,3
989,432,4
155,419,5
954,487,2
536,424,2
407,97,5
634,472,2
302,418,2
877,435,5
711,453,3
907,499,1
923,446,4
959,461,2
173,224,2
135,473,1
988,446,4
705,182,4
391,232,4
213,376,4
369,198,5
937,357,1
247,199,4
878,22,3
879,280,3
64,7,1
198,274,1
468,19,3
909,339,3
482,474,4
264,329,3
461,351,3
401,454,1
900,143,1
114,249,4
337,80,3
150,371,2
494,182,1
740,414,4
911,320,2
200,88,4
843,392,2
349,244,1
499,236,4
56,408,4
504,300,3
37,292,1
308,398,1
928,309,3
428,10,3
